ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-07-26,28878.071946492233,12801.969266762739,37125.274184606096,28878.071946492233,28878.071946492233,-4117.954084024598,-4117.954084024598,-4117.954084024598,6485.726254316302,6485.726254316302,6485.726254316302,-10603.6803383409,-10603.6803383409,-10603.6803383409,0.0,0.0,0.0,24760.117862467636
2010-07-27,28946.819884783774,12058.925774905783,37155.56271509571,28946.819884783774,28946.819884783774,-4385.64329348239,-4385.64329348239,-4385.64329348239,6585.659019415116,6585.659019415116,6585.659019415116,-10971.302312897506,-10971.302312897506,-10971.302312897506,0.0,0.0,0.0,24561.176591301384
2010-07-28,29015.56782307532,8844.44129972926,32792.98977695494,29015.56782307532,29015.56782307532,-7486.453605389756,-7486.453605389756,-7486.453605389756,3837.488034478249,3837.488034478249,3837.488034478249,-11323.941639868006,-11323.941639868006,-11323.941639868006,0.0,0.0,0.0,21529.11421768556
2010-07-29,29084.315761366855,16693.87685410892,41406.385341334964,29084.315761366855,29084.315761366855,-335.8799487407876,-335.8799487407876,-335.8799487407876,11316.404729932272,11316.404729932272,11316.404729932272,-11652.284678673059,-11652.284678673059,-11652.284678673059,0.0,0.0,0.0,28748.435812626067
2010-07-30,29153.063699658393,6943.684269175298,32356.100354177957,29153.063699658393,29153.063699658393,-9998.559501940526,-9998.559501940526,-9998.559501940526,1949.0960301024077,1949.0960301024077,1949.0960301024077,-11947.655532042932,-11947.655532042932,-11947.655532042932,0.0,0.0,0.0,19154.504197717866
2010-08-01,29290.55957845116,1071.7108289078199,26519.28725580042,29290.55957845116,29290.55957845116,-15644.9012870944,-15644.9012870944,-15644.9012870944,-3235.2948955165207,-3235.2948955165207,-3235.2948955165207,-12409.606391577881,-12409.606391577881,-12409.606391577881,0.0,0.0,0.0,13645.65829135676
2010-08-02,29359.30751784754,10431.520378414127,36312.84728456995,29359.30751784754,29359.30751784754,-6078.662667303747,-6078.662667303747,-6078.662667303747,6485.726254325041,6485.726254325041,6485.726254325041,-12564.388921628788,-12564.388921628788,-12564.388921628788,0.0,0.0,0.0,23280.644850543795
2010-08-03,29428.055457243925,10010.424766629445,35790.10454601209,29428.055457243925,29428.055457243925,-6077.345109295736,-6077.345109295736,-6077.345109295736,6585.659019432992,6585.659019432992,6585.659019432992,-12663.004128728728,-12663.004128728728,-12663.004128728728,0.0,0.0,0.0,23350.71034794819
2010-08-04,29496.8033966403,8505.42848297698,33168.480603867036,29496.8033966403,29496.8033966403,-8866.029062227739,-8866.029062227739,-8866.029062227739,3837.4880344939374,3837.4880344939374,3837.4880344939374,-12703.517096721676,-12703.517096721676,-12703.517096721676,0.0,0.0,0.0,20630.774334412563
2010-08-05,29565.551336036682,14428.580839837012,40017.535878046234,29565.551336036682,29565.551336036682,-1369.3746271522846,-1369.3746271522846,-1369.3746271522846,11316.404729890919,11316.404729890919,11316.404729890919,-12685.779357043204,-12685.779357043204,-12685.779357043204,0.0,0.0,0.0,28196.1767088844
2010-08-06,29634.299275433066,5786.48868509609,31008.868223648667,29634.299275433066,29634.299275433066,-10662.363840918413,-10662.363840918413,-10662.363840918413,1949.0960300878455,1949.0960300878455,1949.0960300878455,-12611.459871006258,-12611.459871006258,-12611.459871006258,0.0,0.0,0.0,18971.935434514653
2010-08-08,29771.795154225827,1604.9174819818898,26923.357720729873,29771.795154225827,29771.795154225827,-15543.935287861486,-15543.935287861486,-15543.935287861486,-3235.294895499297,-3235.294895499297,-3235.294895499297,-12308.64039236219,-12308.64039236219,-12308.64039236219,0.0,0.0,0.0,14227.85986636434
2010-08-09,29840.543093622215,10083.305823492326,36485.77403961724,29840.543093622215,29840.543093622215,-5606.351294905987,-5606.351294905987,-5606.351294905987,6485.726254311598,6485.726254311598,6485.726254311598,-12092.077549217585,-12092.077549217585,-12092.077549217585,0.0,0.0,0.0,24234.191798716227
2010-08-10,29909.291031449986,12581.433798582199,36792.047414087334,29909.291031449986,29909.291031449986,-5256.833903191887,-5256.833903191887,-5256.833903191887,6585.6590194382725,6585.6590194382725,6585.6590194382725,-11842.492922630161,-11842.492922630161,-11842.492922630161,0.0,0.0,0.0,24652.4571282581
2010-08-11,29978.038969277757,9283.11953450982,34415.89058874541,29978.038969277757,29978.038969277757,-7731.731441102374,-7731.731441102374,-7731.731441102374,3837.4880344688627,3837.4880344688627,3837.4880344688627,-11569.219475571237,-11569.219475571237,-11569.219475571237,0.0,0.0,0.0,22246.307528175385
2010-08-12,30046.78690710552,17144.810768076393,42913.87087278861,30046.78690710552,30046.78690710552,33.90920533888908,33.90920533888908,33.90920533888908,11316.404729916892,11316.404729916892,11316.404729916892,-11282.495524578004,-11282.495524578004,-11282.495524578004,0.0,0.0,0.0,30080.69611244441
2010-08-13,30115.534844933292,8829.98761874173,34161.74240584744,30115.534844933292,30115.534844933292,-9044.069095652996,-9044.069095652996,-9044.069095652996,1949.0960300732868,1949.0960300732868,1949.0960300732868,-10993.165125726284,-10993.165125726284,-10993.165125726284,0.0,0.0,0.0,21071.465749280294
2010-08-15,30253.030720588828,5286.278526578958,28524.848618305343,30253.030720588828,30253.030720588828,-13686.427316226936,-13686.427316226936,-13686.427316226936,-3235.29489552672,-3235.29489552672,-3235.29489552672,-10451.132420700214,-10451.132420700214,-10451.132420700214,0.0,0.0,0.0,16566.603404361893
2010-08-16,30321.7786584166,13736.758869705585,39548.34306967362,30321.7786584166,30321.7786584166,-3734.441038833302,-3734.441038833302,-3734.441038833302,6485.726254332357,6485.726254332357,6485.726254332357,-10220.16729316566,-10220.16729316566,-10220.16729316566,0.0,0.0,0.0,26587.337619583297
2010-08-17,30390.52659624437,14786.914897505243,40682.867270839095,30390.52659624437,30390.52659624437,-3443.7263573365926,-3443.7263573365926,-3443.7263573365926,6585.659019423642,6585.659019423642,6585.659019423642,-10029.385376760236,-10029.385376760236,-10029.385376760236,0.0,0.0,0.0,26946.800238907777
2010-08-18,30459.27453407214,11980.700608828758,37239.99956800526,30459.27453407214,30459.27453407214,-6050.157244696694,-6050.157244696694,-6050.157244696694,3837.4880344845515,3837.4880344845515,3837.4880344845515,-9887.645279181244,-9887.645279181244,-9887.645279181244,0.0,0.0,0.0,24409.11728937545
2010-08-19,30528.022471899912,19106.8492733246,44005.079030711,30528.022471899912,30528.022471899912,1513.9697062983134,1513.9697062983134,1513.9697062983134,11316.404729909784,11316.404729909784,11316.404729909784,-9802.43502361147,-9802.43502361147,-9802.43502361147,0.0,0.0,0.0,32041.992178198227
2010-08-20,30596.770405593517,9884.074419787512,35719.128540295176,30596.770405593517,30596.770405593517,-7830.505683943603,-7830.505683943603,-7830.505683943603,1949.096030035512,1949.096030035512,1949.096030035512,-9779.601713979115,-9779.601713979115,-9779.601713979115,0.0,0.0,0.0,22766.264721649914
2010-08-22,30734.266272980734,5413.7258858823525,30246.315799195072,30734.266272980734,30734.266272980734,-13170.2139406093,-13170.2139406093,-13170.2139406093,-3235.2948955094957,-3235.2948955094957,-3235.2948955094957,-9934.919045099803,-9934.919045099803,-9934.919045099803,0.0,0.0,0.0,17564.052332371437
2010-08-23,30803.01420667434,15355.381718410214,39831.14192258995,30803.01420667434,30803.01420667434,-3629.0098519594408,-3629.0098519594408,-3629.0098519594408,6485.726254318916,6485.726254318916,6485.726254318916,-10114.736106278357,-10114.736106278357,-10114.736106278357,0.0,0.0,0.0,27174.0043547149
2010-08-24,30871.762140367944,13009.803735447396,40952.92269657481,30871.762140367944,30871.762140367944,-3774.4051036939627,-3774.4051036939627,-3774.4051036939627,6585.65901940901,6585.65901940901,6585.65901940901,-10360.064123102973,-10360.064123102973,-10360.064123102973,0.0,0.0,0.0,27097.35703667398
2010-08-25,30940.510074061556,11625.418209594309,36987.600249737705,30940.510074061556,30940.510074061556,-6828.645252740247,-6828.645252740247,-6828.645252740247,3837.4880345002384,3837.4880345002384,3837.4880345002384,-10666.133287240486,-10666.133287240486,-10666.133287240486,0.0,0.0,0.0,24111.86482132131
2010-08-26,31009.25800775516,20148.015602273634,43771.21769996408,31009.25800775516,31009.25800775516,290.43910190319394,290.43910190319394,290.43910190319394,11316.404729934595,11316.404729934595,11316.404729934595,-11025.965628031403,-11025.965628031403,-11025.965628031403,0.0,0.0,0.0,31299.697109658355
2010-08-27,31078.005941448766,9594.786390223373,34194.22022013756,31078.005941448766,31078.005941448766,-9481.393583732653,-9481.393583732653,-9481.393583732653,1949.0960300988118,1949.0960300988118,1949.0960300988118,-11430.489613831465,-11430.489613831465,-11430.489613831465,0.0,0.0,0.0,21596.612357716112
2010-08-29,31215.501808835983,3622.134880068507,28160.582395043268,31215.501808835983,31215.501808835983,-15563.255380504335,-15563.255380504335,-15563.255380504335,-3235.294895492274,-3235.294895492274,-3235.294895492274,-12327.960485012065,-12327.960485012065,-12327.960485012065,0.0,0.0,0.0,15652.246428331648
2010-08-31,31352.997676223196,12754.30205182226,37742.96865330275,31352.997676223196,31352.997676223196,-6666.423448291145,-6666.423448291145,-6666.423448291145,6585.659019426889,6585.659019426889,6585.659019426889,-13252.082467718035,-13252.082467718035,-13252.082467718035,0.0,0.0,0.0,24686.57422793205
2010-09-01,31421.745611464463,9306.703781874998,34488.78210862491,31421.745611464463,31421.745611464463,-9848.407437393924,-9848.407437393924,-9848.407437393924,3837.4880344591443,3837.4880344591443,3837.4880344591443,-13685.89547185307,-13685.89547185307,-13685.89547185307,0.0,0.0,0.0,21573.338174070537
2010-09-02,31490.49354670573,16855.30455155407,41102.924462127914,31490.49354670573,31490.49354670573,-2762.948278308887,-2762.948278308887,-2762.948278308887,11316.404729927486,11316.404729927486,11316.404729927486,-14079.353008236372,-14079.353008236372,-14079.353008236372,0.0,0.0,0.0,28727.545268396843
2010-09-03,31559.241481946996,6778.385524027109,31806.134970167757,31559.241481946996,31559.241481946996,-12467.204983675732,-12467.204983675732,-12467.204983675732,1949.0960300610386,1949.0960300610386,1949.0960300610386,-14416.301013736771,-14416.301013736771,-14416.301013736771,0.0,0.0,0.0,19092.036498271264
2010-09-05,31696.737352429525,533.9462057540228,26206.367677210954,31696.737352429525,31696.737352429525,-18094.179016977545,-18094.179016977545,-18094.179016977545,-3235.2948954750477,-3235.2948954750477,-3235.2948954750477,-14858.884121502497,-14858.884121502497,-14858.884121502497,0.0,0.0,0.0,13602.55833545198
2010-09-06,31765.485287670792,10907.508378429555,35650.10808035979,31765.485287670792,31765.485287670792,-8450.530035188092,-8450.530035188092,-8450.530035188092,6485.726254304054,6485.726254304054,6485.726254304054,-14936.256289492147,-14936.256289492147,-14936.256289492147,0.0,0.0,0.0,23314.9552524827
2010-09-07,31834.23322291206,10641.800807646852,36359.647838397046,31834.23322291206,31834.23322291206,-8315.699781157999,-8315.699781157999,-8315.699781157999,6585.65901939966,6585.65901939966,6585.65901939966,-14901.358800557658,-14901.358800557658,-14901.358800557658,0.0,0.0,0.0,23518.533441754058
2010-09-08,31902.98115815333,9877.358558890806,34593.45657713292,31902.98115815333,31902.98115815333,-10906.872010174731,-10906.872010174731,-10906.872010174731,3837.4880345112315,3837.4880345112315,3837.4880345112315,-14744.360044685964,-14744.360044685964,-14744.360044685964,0.0,0.0,0.0,20996.109147978597
2010-09-09,31971.729093394595,15913.419744438439,41398.52043662401,31971.729093394595,31971.729093394595,-3141.313519420239,-3141.313519420239,-3141.313519420239,11316.404729920378,11316.404729920378,11316.404729920378,-14457.718249340616,-14457.718249340616,-14457.718249340616,0.0,0.0,0.0,28830.415573974355
2010-09-10,32040.477028635854,8582.794724581401,33168.992243312794,32040.477028635854,32040.477028635854,-12087.328452067813,-12087.328452067813,-12087.328452067813,1949.0960300464778,1949.0960300464778,1949.0960300464778,-14036.42448211429,-14036.42448211429,-14036.42448211429,0.0,0.0,0.0,19953.14857656804
2010-09-12,32177.97289911839,4304.533604975312,27986.17088205428,32177.97289911839,32177.97289911839,-16018.856018957715,-16018.856018957715,-16018.856018957715,-3235.2948955024735,-3235.2948955024735,-3235.2948955024735,-12783.561123455242,-12783.561123455242,-12783.561123455242,0.0,0.0,0.0,16159.116880160676
2010-09-13,32246.720834359658,14244.904694226401,39304.8297028004,32246.720834359658,32246.720834359658,-5470.266837620038,-5470.266837620038,-5470.266837620038,6485.726254312792,6485.726254312792,6485.726254312792,-11955.99309193283,-11955.99309193283,-11955.99309193283,0.0,0.0,0.0,26776.45399673962
2010-09-14,32315.468769600924,14717.11487388769,39810.64511858978,32315.468769600924,32315.468769600924,-4416.163561796862,-4416.163561796862,-4416.163561796862,6585.659019437449,6585.659019437449,6585.659019437449,-11001.822581234312,-11001.822581234312,-11001.822581234312,0.0,0.0,0.0,27899.305207804064
2010-09-15,32384.216704842194,13770.983205429875,39151.29611188146,32384.216704842194,32384.216704842194,-6092.709019088591,-6092.709019088591,-6092.709019088591,3837.4880344905187,3837.4880344905187,3837.4880344905187,-9930.19705357911,-9930.19705357911,-9930.19705357911,0.0,0.0,0.0,26291.507685753604
2010-09-16,32452.96464008346,21404.54837769988,47508.6587642584,32452.96464008346,32452.96464008346,2563.477345000906,2563.477345000906,2563.477345000906,11316.404729913265,11316.404729913265,11316.404729913265,-8752.92738491236,-8752.92738491236,-8752.92738491236,0.0,0.0,0.0,35016.44198508437
2010-09-17,32521.71257532472,15242.004904427671,39647.94922408375,32521.71257532472,32521.71257532472,-5535.182561007268,-5535.182561007268,-5535.182561007268,1949.0960300633499,1949.0960300633499,1949.0960300633499,-7484.278591070619,-7484.278591070619,-7484.278591070619,0.0,0.0,0.0,26986.530014317454
2010-09-19,32659.208445807257,11827.542485693253,36824.13191736483,32659.208445807257,32659.208445807257,-7975.807856582313,-7975.807856582313,-7975.807856582313,-3235.2948954927037,-3235.2948954927037,-3235.2948954927037,-4740.512961089609,-4740.512961089609,-4740.512961089609,0.0,0.0,0.0,24683.400589224944
2010-09-20,32727.956381048523,22553.922211808447,48340.70617049012,32727.956381048523,32727.956381048523,3182.1984787090632,3182.1984787090632,3182.1984787090632,6485.726254321527,6485.726254321527,6485.726254321527,-3303.5277756124647,-3303.5277756124647,-3303.5277756124647,0.0,0.0,0.0,35910.15485975759
2010-09-21,32796.70431628978,25232.120465411914,49999.00534286834,32796.70431628978,32796.70431628978,4735.0010128185895,4735.0010128185895,4735.0010128185895,6585.659019390311,6585.659019390311,6585.659019390311,-1850.6580065717226,-1850.6580065717226,-1850.6580065717226,0.0,0.0,0.0,37531.70532910837
2010-09-22,32865.45225153105,25035.343330684413,48886.01437825098,32865.45225153105,32865.45225153105,3434.006073598018,3434.006073598018,3434.006073598018,3837.488034449423,3837.488034449423,3837.488034449423,-403.48196085140523,-403.48196085140523,-403.48196085140523,0.0,0.0,0.0,36299.45832512907
2010-09-23,32934.20018677232,32510.442221972164,57763.91936964654,32934.20018677232,32934.20018677232,12332.607585529235,12332.607585529235,12332.607585529235,11316.40472993808,11316.40472993808,11316.40472993808,1016.2028555911531,1016.2028555911531,1016.2028555911531,0.0,0.0,0.0,45266.80777230156
2010-09-24,33002.948122013586,24426.64499471304,50228.841042597,33002.948122013586,33002.948122013586,4335.929866720864,4335.929866720864,4335.929866720864,1949.0960301266496,1949.0960301266496,1949.0960301266496,2386.8338365942136,2386.8338365942136,2386.8338365942136,0.0,0.0,0.0,37338.87798873445
2010-09-26,33140.44399249612,22528.50484556844,47571.20264806453,33140.44399249612,33140.44399249612,1663.2522084260972,1663.2522084260972,1663.2522084260972,-3235.2948954680264,-3235.2948954680264,-3235.2948954680264,4898.547103894123,4898.547103894123,4898.547103894123,0.0,0.0,0.0,34803.69620092222
2010-09-27,33209.19192773738,33727.046626485266,57164.10523270749,33209.19192773738,33209.19192773738,12487.379195916483,12487.379195916483,12487.379195916483,6485.726254330265,6485.726254330265,6485.726254330265,6001.652941586217,6001.652941586217,6001.652941586217,0.0,0.0,0.0,45696.57112365386
2010-09-28,33277.93986297865,34433.816065479135,58344.28176282418,33277.93986297865,33277.93986297865,13566.20308428275,13566.20308428275,13566.20308428275,6585.6590194281,6585.6590194281,6585.6590194281,6980.544064854651,6980.544064854651,6980.544064854651,0.0,0.0,0.0,46844.1429472614
2010-09-29,33346.687798219915,32397.608956696396,57801.79393190722,33346.687798219915,33346.687798219915,11658.653103861794,11658.653103861794,11658.653103861794,3837.4880344651133,3837.4880344651133,3837.4880344651133,7821.165069396681,7821.165069396681,7821.165069396681,0.0,0.0,0.0,45005.340902081705
2010-09-30,33415.435733461185,41197.94277096129,65045.10118380351,33415.435733461185,33415.435733461185,19828.40618728614,19828.40618728614,19828.40618728614,11316.404729897888,11316.404729897888,11316.404729897888,8512.001457388247,8512.001457388247,8512.001457388247,0.0,0.0,0.0,53243.84192074732
2010-10-01,33484.183668702455,31692.18741600206,56921.97341890791,33484.183668702455,33484.183668702455,10993.409967760383,10993.409967760383,10993.409967760383,1949.096030112089,1949.096030112089,1949.096030112089,9044.313937648294,9044.313937648294,9044.313937648294,0.0,0.0,0.0,44477.593636462836
2010-10-03,33621.67953918498,27681.638946262297,52800.820647287204,33621.67953918498,33621.67953918498,6377.9772718708155,6377.9772718708155,6377.9772718708155,-3235.2948954954504,-3235.2948954954504,-3235.2948954954504,9613.272167366265,9613.272167366265,9613.272167366265,0.0,0.0,0.0,39999.6568110558
2010-10-04,33690.42747442625,37204.12155519899,61908.76580350677,33690.42747442625,33690.42747442625,16133.299708572978,16133.299708572978,16133.299708572978,6485.726254306667,6485.726254306667,6485.726254306667,9647.573454266312,9647.573454266312,9647.573454266312,0.0,0.0,0.0,49823.72718299923
2010-10-05,33759.175409667514,37522.48552382614,62640.222994488424,33759.175409667514,33759.175409667514,16104.351904730996,16104.351904730996,16104.351904730996,6585.659019413469,6585.659019413469,6585.659019413469,9518.692885317527,9518.692885317527,9518.692885317527,0.0,0.0,0.0,49863.52731439851
2010-10-06,33827.923344908784,34371.97473389512,59649.11754628915,33827.923344908784,33827.923344908784,13070.607477747624,13070.607477747624,13070.607477747624,3837.4880344443995,3837.4880344443995,3837.4880344443995,9233.119443303223,9233.119443303223,9233.119443303223,0.0,0.0,0.0,46898.53082265641
2010-10-07,33896.671280150054,41324.64940374652,66560.9149790691,33896.671280150054,33896.671280150054,20116.61977776901,20116.61977776901,20116.61977776901,11316.40472992386,11316.40472992386,11316.40472992386,8800.215047845153,8800.215047845153,8800.215047845153,0.0,0.0,0.0,54013.291057919065
2010-10-08,33965.41921539131,31808.3040921086,56237.851818464624,33965.41921539131,33965.41921539131,10181.114137754676,10181.114137754676,10181.114137754676,1949.096030152174,1949.096030152174,1949.096030152174,8232.018107602502,8232.018107602502,8232.018107602502,0.0,0.0,0.0,44146.533353145984
2010-10-10,34102.91508587385,25855.953861519156,50322.14261971708,34102.91508587385,34102.91508587385,3514.459509482439,3514.459509482439,3514.459509482439,-3235.294895478226,-3235.294895478226,-3235.294895478226,6749.754404960665,6749.754404960665,6749.754404960665,0.0,0.0,0.0,37617.37459535629
2010-10-11,34171.66302111511,33932.1344544462,59446.046790807115,34171.66302111511,34171.66302111511,12356.432371512503,12356.432371512503,12356.432371512503,6485.726254327427,6485.726254327427,6485.726254327427,5870.706117185074,5870.706117185074,5870.706117185074,0.0,0.0,0.0,46528.09539262761
2010-10-12,34240.410956356376,32808.10915452906,59158.51244822042,34240.410956356376,34240.410956356376,11511.373950764513,11511.373950764513,11511.373950764513,6585.659019398837,6585.659019398837,6585.659019398837,4925.714931365676,4925.714931365676,4925.714931365676,0.0,0.0,0.0,45751.78490712089
2010-10-13,34309.158891597646,29083.523531993673,54237.6382380709,34309.158891597646,34309.158891597646,7773.203273628457,7773.203273628457,7773.203273628457,3837.4880344964877,3837.4880344964877,3837.4880344964877,3935.7152391319682,3935.7152391319682,3935.7152391319682,0.0,0.0,0.0,42082.362165226106
2010-10-14,34377.90682683891,36249.8605358489,61243.93586427571,34377.90682683891,34377.90682683891,14238.725242838987,14238.725242838987,14238.725242838987,11316.404729948674,11316.404729948674,11316.404729948674,2922.3205128903146,2922.3205128903146,2922.3205128903146,0.0,0.0,0.0,48616.6320696779
2010-10-15,34446.65476208018,26312.32689272467,50398.548490211964,34446.65476208018,34446.65476208018,3856.5237255912416,3856.5237255912416,3856.5237255912416,1949.0960301144019,1949.0960301144019,1949.0960301144019,1907.4276954768395,1907.4276954768395,1907.4276954768395,0.0,0.0,0.0,38303.17848767142
2010-10-17,34584.150632562705,18504.366224246234,43904.68020932612,34584.150632562705,34584.150632562705,-3275.476387559131,-3275.476387559131,-3275.476387559131,-3235.2948954535455,-3235.2948954535455,-3235.2948954535455,-40.181492105586244,-40.181492105586244,-40.181492105586244,0.0,0.0,0.0,31308.674245003574
2010-10-18,34652.898567803975,27926.30681337409,53691.246663582024,34652.898567803975,34652.898567803975,5554.588822873187,5554.588822873187,5554.588822873187,6485.726254313985,6485.726254313985,6485.726254313985,-931.1374314407973,-931.1374314407973,-931.1374314407973,0.0,0.0,0.0,40207.48739067716
2010-10-19,34721.64650304524,27274.322831490434,52324.60012649727,34721.64650304524,34721.64650304524,4844.896861580709,4844.896861580709,4844.896861580709,6585.659019404117,6585.659019404117,6585.659019404117,-1740.7621578234082,-1740.7621578234082,-1740.7621578234082,0.0,0.0,0.0,39566.54336462595
2010-10-20,34790.39443828651,23371.50362265014,49130.84164360203,34790.39443828651,34790.39443828651,1386.2334934596527,1386.2334934596527,1386.2334934596527,3837.4880344553935,3837.4880344553935,3837.4880344553935,-2451.2545409957415,-2451.2545409957415,-2451.2545409957415,0.0,0.0,0.0,36176.62793174616
2010-10-21,34859.14237352778,30990.743655198807,56048.24912752355,34859.14237352778,34859.14237352778,8269.849098593859,8269.849098593859,8269.849098593859,11316.404729941563,11316.404729941563,11316.404729941563,-3046.555631347704,-3046.555631347704,-3046.555631347704,0.0,0.0,0.0,43128.991472121634
2010-10-22,34927.89030876904,20865.20867799588,45366.52690034683,34927.89030876904,34927.89030876904,-1563.4758723449004,-1563.4758723449004,-1563.4758723449004,1949.0960300998415,1949.0960300998415,1949.0960300998415,-3512.5719024447417,-3512.5719024447417,-3512.5719024447417,0.0,0.0,0.0,33364.414436424144
2010-10-24,35065.386179251575,14709.84773053553,40228.21688174031,35065.386179251575,35065.386179251575,-7246.534645184858,-7246.534645184858,-7246.534645184858,-3235.294895443778,-3235.294895443778,-3235.294895443778,-4011.2397497410816,-4011.2397497410816,-4011.2397497410816,0.0,0.0,0.0,27818.851534066715
2010-10-25,35134.13411449284,25422.734645867742,49706.31455083596,35134.13411449284,35134.13411449284,2458.7958001526317,2458.7958001526317,2458.7958001526317,6485.726254334743,6485.726254334743,6485.726254334743,-4026.9304541821116,-4026.9304541821116,-4026.9304541821116,0.0,0.0,0.0,37592.92991464547
2010-10-26,35202.88204973411,25401.929147232986,50795.785924254866,35202.88204973411,35202.88204973411,2706.1068435555453,2706.1068435555453,2706.1068435555453,6585.659019421997,6585.659019421997,6585.659019421997,-3879.5521758664513,-3879.5521758664513,-3879.5521758664513,0.0,0.0,0.0,37908.98889328965
2010-10-27,35271.62998497537,22617.22383395691,47653.34013553803,35271.62998497537,35271.62998497537,270.83540116397677,270.83540116397677,270.83540116397677,3837.4880344710796,3837.4880344710796,3837.4880344710796,-3566.6526333071033,-3566.6526333071033,-3566.6526333071033,0.0,0.0,0.0,35542.465386139345
2010-10-28,35340.37792021664,31065.439016169003,56023.619888642774,35340.37792021664,35340.37792021664,8228.237905264263,8228.237905264263,8228.237905264263,11316.404729933292,11316.404729933292,11316.404729933292,-3088.166824669029,-3088.166824669029,-3088.166824669029,0.0,0.0,0.0,43568.615825480905
2010-10-29,35409.1258554579,22418.46529651854,47037.50354486014,35409.1258554579,35409.1258554579,-497.2483915740283,-497.2483915740283,-497.2483915740283,1949.0960300620684,1949.0960300620684,1949.0960300620684,-2446.3444216360967,-2446.3444216360967,-2446.3444216360967,0.0,0.0,0.0,34911.87746388387
2010-10-31,35546.62172594044,19954.73036852594,43085.35902527357,35546.62172594044,35546.62172594044,-3927.89500914297,-3927.89500914297,-3927.89500914297,-3235.2948954712015,-3235.2948954712015,-3235.2948954712015,-692.6001136717683,-692.6001136717683,-692.6001136717683,0.0,0.0,0.0,31618.726716797468
2010-11-01,35615.36966118171,30345.427754313045,54589.037300947246,35615.36966118171,35615.36966118171,6890.063512051736,6890.063512051736,6890.063512051736,6485.726254321302,6485.726254321302,6485.726254321302,404.33725773043375,404.33725773043375,404.33725773043375,0.0,0.0,0.0,42505.43317323344
2010-11-02,35684.11759642297,31286.789750838667,55909.60302567009,35684.11759642297,35684.11759642297,8220.636651656265,8220.636651656265,8220.636651656265,6585.659019407364,6585.659019407364,6585.659019407364,1634.9776322489013,1634.9776322489013,1634.9776322489013,0.0,0.0,0.0,43904.75424807923
2010-11-03,35752.86553166423,29336.00845050505,55613.8834779667,35752.86553166423,35752.86553166423,6825.071051573337,6825.071051573337,6825.071051573337,3837.488034486769,3837.488034486769,3837.488034486769,2987.583017086568,2987.583017086568,2987.583017086568,0.0,0.0,0.0,42577.93658323757
2010-11-04,35821.6134669055,39899.055379446,64776.80004873645,35821.6134669055,35821.6134669055,15765.473956047474,15765.473956047474,15765.473956047474,11316.404729891941,11316.404729891941,11316.404729891941,4449.069226155532,4449.069226155532,4449.069226155532,0.0,0.0,0.0,51587.08742295297
2010-11-05,35890.361402146766,31236.582742975756,56336.923674432,35890.361402146766,35890.361402146766,7954.308851585918,7954.308851585918,7954.308851585918,1949.096030125366,1949.096030125366,1949.096030125366,6005.212821460552,6005.212821460552,6005.212821460552,0.0,0.0,0.0,43844.670253732686
2010-11-06,35959.109337388036,3937.297075314146,29051.437759441225,35959.109337388036,35959.109337388036,-19298.219770697764,-19298.219770697764,-19298.219770697764,-26939.0791727267,-26939.0791727267,-26939.0791727267,7640.859402028934,7640.859402028934,7640.859402028934,0.0,0.0,0.0,16660.88956669027
2010-11-07,36027.8572726293,29794.847084949277,54337.653996946276,36027.8572726293,36027.85727326076,6104.8347649710195,6104.8347649710195,6104.8347649710195,-3235.294895513535,-3235.294895513535,-3235.294895513535,9340.129660484554,9340.129660484554,9340.129660484554,0.0,0.0,0.0,42132.69203760032
2010-11-08,36096.60520787057,40397.613924685924,66280.48890907073,36096.60520186337,36096.605215390795,17572.346403413296,17572.346403413296,17572.346403413296,6485.7262543078605,6485.7262543078605,6485.7262543078605,11086.620149105436,11086.620149105436,11086.620149105436,0.0,0.0,0.0,53668.95161128386
2010-11-09,36165.35314311183,42944.41051572206,68655.76665993335,36165.35312504785,36165.35316072311,19449.25528358761,19449.25528358761,19449.25528358761,6585.659019425241,6585.659019425241,6585.659019425241,12863.596264162365,12863.596264162365,12863.596264162365,0.0,0.0,0.0,55614.608426699444
2010-11-10,36234.1010783531,42133.901161735754,67572.47367663866,36234.10104204664,36234.10110953082,18491.663580054927,18491.663580054927,18491.663580054927,3837.488034482075,3837.488034482075,3837.488034482075,14654.17554557285,14654.17554557285,14654.17554557285,0.0,0.0,0.0,54725.76465840803
2010-11-11,36302.849013594365,51933.02356857319,76591.54657746537,36302.848958724644,36302.849066811876,27757.904704990124,27757.904704990124,27757.904704990124,11316.404729917915,11316.404729917915,11316.404729917915,16441.499975072205,16441.499975072205,16441.499975072205,0.0,0.0,0.0,64060.753718584485
2010-11-12,36371.59694883563,43426.989512048815,69540.80153305434,36371.59687450129,36371.597030900986,20157.992548305934,20157.992548305934,20157.992548305934,1949.0960300875938,1949.0960300875938,1949.0960300875938,18208.89651821834,18208.89651821834,18208.89651821834,0.0,0.0,0.0,56529.58949714156
